Type,English,Indonesian,Example sentence (combined),Example (Indo),Example (English),Weight,Personal note
Question,Who,Siapa,Siapa nama teman Anda? (Who is your friend's name?),Siapa nama teman Anda?,Who is your friend's name?,3,See the father over there? (who?)
Question,What,Apa,Apa yang kamu makan pagi ini? (What are you eating this morning?),Apa yang kamu makan pagi ini?,What are you eating this morning?,5,what father
Question,When,Kapan,Kapan kita pergi ke pantai? (When will we go to the beach?),Kapan kita pergi ke pantai?,When will we go to the beach?,5,"when you need test prep, Kaplan..."
Question,Where,Di mana,Di mana restoran terdekat? (Where is the nearest restaurant?),Di mana restoran terdekat?,Where is the nearest restaurant?,5,where's dee man? 
Question,Why,Kenapa,Kenapa makanan ini pedas? (Why is this food spicy?),Kenapa makanan ini pedas?,Why is this food spicy?,3,Ken father keeps asking why
Question,How,Bagaimana,Bagaimana cara ke pasar? (How do I get to the market?),Bagaimana cara ke pasar?,How do I get to the market?,3,Bagamoya + where = how
Question,How much?,Berapa harganya?,Berapa harga buah ini? (How much does this fruit cost?),Berapa harga buah ini?,How much does this fruit cost?,5,Bear father is price sensitive
Pronoun,I,Saya/Aku,Saya suka makan nasi goreng. (I like to eat fried rice.),Saya suka makan nasi goreng.,I like to eat fried rice.,5,I sigh
Pronoun,You (singular),Kamu/Anda,Kamu tinggal di hotel mana? (Which hotel are you staying at?),Kamu tinggal di hotel mana?,Which hotel are you staying at?,5,"Come you, walk"
Pronoun,He,Dia (laki-laki),Dia membeli tiket pesawat kemarin. (He bought a plane ticket yesterday.),Dia membeli tiket pesawat kemarin.,He bought a plane ticket yesterday.,5,"Day in or day out, he is she // but lucky-lucky!"
Pronoun,She,Dia (perempuan),Dia minum kopi setiap pagi. (She drinks coffee every morning.),Dia minum kopi setiap pagi.,She drinks coffee every morning.,5,"Day in or day out, he is she...// "
Pronoun,We (inclusive),Kita,Kita akan bertemu di restoran nanti. (We will meet at the restaurant later.),Kita akan bertemu di restoran nanti.,We will meet at the restaurant later.,4,The key to being inclusive
Pronoun,We (exclusive),Kami,Kami pergi ke pantai minggu lalu. (We went to the beach last week.),Kami pergi ke pantai minggu lalu.,We went to the beach last week.,5,Come me & us (not you) 
Pronoun,They,Mereka,Mereka sedang makan siang di warung. (They are having lunch at the food stall.),Mereka sedang makan siang di warung.,They are having lunch at the food stall.,5,They use maracas
Pronoun,It,Itu,Itu adalah tas saya. (That is my bag.),Itu adalah tas saya.,That is my bag.,5,It-ooh
Pronoun,You (plural),Kalian,Kalian mau pergi ke mana besok? (Where do you all want to go tomorrow?),Kalian mau pergi ke mana besok?,Where do you all want to go tomorrow?,5,
Verb,Eat,Makan,Saya makan nasi tiga kali sehari. (I eat rice three times a day.),Saya makan nasi tiga kali sehari.,I eat rice three times a day.,5,
Verb,Drink,Minum,Dia minum air setelah berolahraga. (He drinks water after exercising.),Dia minum air setelah berolahraga.,He drinks water after exercising.,5,
Verb,Go,Pergi,Kami pergi ke pasar pagi ini. (We go to the market this morning.),Kami pergi ke pasar pagi ini.,We go to the market this morning.,5,
Verb,Come,Datang,Mereka datang dari Bali kemarin. (They came from Bali yesterday.),Mereka datang dari Bali kemarin.,They came from Bali yesterday.,5,
Verb,See,Melihat,Saya melihat gunung dari jendela hotel. (I see the mountain from the hotel window.),Saya melihat gunung dari jendela hotel.,I see the mountain from the hotel window.,4,
Verb,Watch,Menonton,Kita menonton film Indonesia malam ini. (We're watching an Indonesian movie tonight.),Kita menonton film Indonesia malam ini.,We're watching an Indonesian movie tonight.,4,
Verb,Look,Melihat,Dia melihat pemandangan indah. (He looks at the beautiful scenery.),Dia melihat pemandangan indah.,He looks at the beautiful scenery.,4,
Verb,Listen,Mendengarkan,Saya mendengarkan musik di kamar. (I listen to music in the room.),Saya mendengarkan musik di kamar.,I listen to music in the room.,4,
Verb,Hear,Mendengar,Apa kamu mendengar suara itu? (Do you hear that sound?),Apa kamu mendengar suara itu?,Do you hear that sound?,4,
Verb,Speak,Berbicara,Dia berbicara bahasa Indonesia dengan lancar. (He speaks Indonesian fluently.),Dia berbicara bahasa Indonesia dengan lancar.,He speaks Indonesian fluently.,4,
Verb,Say,Mengatakan,Dia mengatakan nama hotel itu. (He says the name of the hotel.),Dia mengatakan nama hotel itu.,He says the name of the hotel.,3,
Verb,Tell,Menceritakan,Pemandu menceritakan sejarah candi. (The guide tells the history of the temple.),Pemandu menceritakan sejarah candi.,The guide tells the history of the temple.,1,
Verb,Ask,Bertanya,Turis bertanya tentang arah ke hotel. (The tourist asks about directions to the hotel.),Turis bertanya tentang arah ke hotel.,The tourist asks about directions to the hotel.,3,
Verb,Give,Memberi,Saya memberikan hadiah kepada teman. (I give a gift to a friend.),Saya memberikan hadiah kepada teman.,I give a gift to a friend.,4,
Verb,Take,Mengambil,Saya mengambil koper dari kamar. (I take the suitcase from the room.),Saya mengambil koper dari kamar.,I take the suitcase from the room.,4,
Verb,Bring,Membawa,Pelayan membawa makanan ke meja. (The waiter brings food to the table.),Pelayan membawa makanan ke meja.,The waiter brings food to the table.,3,
Verb,Buy,Membeli,Kami membeli oleh-oleh di pasar. (We buy souvenirs at the market.),Kami membeli oleh-oleh di pasar.,We buy souvenirs at the market.,4,
Verb,Sell,Menjual,Toko itu menjual kerajinan tangan. (That shop sells handicrafts.),Toko itu menjual kerajinan tangan.,That shop sells handicrafts.,5,
Verb,Like,Suka,Dia suka pantai di Bali. (He likes beaches in Bali.),Dia suka pantai di Bali.,He likes beaches in Bali.,5,
Verb,Love,Cinta,Saya cinta makanan Indonesia. (I love Indonesian food.),Saya cinta makanan Indonesia.,I love Indonesian food.,3,
Verb,Want,Ingin,Saya ingin makan nasi goreng. (I want to eat fried rice.),Saya ingin makan nasi goreng.,I want to eat fried rice.,5,
Verb,Need,Butuh,Kami membutuhkan taksi ke bandara. (We need a taxi to the airport.),Kami membutuhkan taksi ke bandara.,We need a taxi to the airport.,4,
Verb,Make,Membuat,Ibu membuat nasi goreng untuk sarapan. (Mother makes fried rice for breakfast.),Ibu membuat nasi goreng untuk sarapan.,Mother makes fried rice for breakfast.,4,
Verb,Do,Melakukan,Apa yang kamu melakukan di Bali? (What are you doing in Bali?),Apa yang kamu melakukan di Bali?,What are you doing in Bali?,5,
Verb,Use,Menggunakan,Kami menggunakan bus untuk pergi ke pantai. (We use the bus to go to the beach.),Kami menggunakan bus untuk pergi ke pantai.,We use the bus to go to the beach.,5,
Verb,Work,Bekerja,Dia bekerja di hotel ini. (He works at this hotel.),Dia bekerja di hotel ini.,He works at this hotel.,3,
Verb,Try,Mencoba,Saya mau mencoba makanan Indonesia. (I want to try Indonesian food.),Saya mau mencoba makanan Indonesia.,I want to try Indonesian food.,3,
Verb,Know,Tahu,Apa kamu tahu arah ke pasar? (Do you know the way to the market?),Apa kamu tahu arah ke pasar?,Do you know the way to the market?,3,
Verb,Understand,Mengerti,Saya tidak mengerti bahasa Indonesia. (I don't understand Indonesian.),Saya tidak mengerti bahasa Indonesia.,I don't understand Indonesian.,4,
Verb,Learn,Belajar,Saya belajar bahasa Indonesia untuk liburan. (I learn Indonesian for vacation.),Saya belajar bahasa Indonesia untuk liburan.,I learn Indonesian for vacation.,3,
Verb,Teach,Mengajar,Wanita itu mengajar bahasa Indonesia. (The woman teaches Indonesian language.),Wanita itu mengajar bahasa Indonesia.,The woman teaches Indonesian language.,3,
Verb,Remember,Mengingat,Dia ingat nama saya. (He remembers my name.),Dia ingat nama saya.,He remembers my name.,1,
Verb,Forget,Lupa,Saya lupa nomor kamar hotel. (I forget my hotel room number.),Saya lupa nomor kamar hotel.,I forget my hotel room number.,1,
Verb,Wait,Menunggu,Kami menunggu taksi di depan hotel. (We wait for a taxi in front of the hotel.),Kami menunggu taksi di depan hotel.,We wait for a taxi in front of the hotel.,4,
Verb,Call,Memanggil,Dia memanggil pelayan di restoran. (He calls the waiter in the restaurant.),Dia memanggil pelayan di restoran.,He calls the waiter in the restaurant.,3,
Verb,Meet,Bertemu,Kami akan bertemu di lobi hotel. (We will meet in the hotel lobby.),Kami akan bertemu di lobi hotel.,We will meet in the hotel lobby.,4,
Verb,Help,Membantu,Dia membantu turis yang tersesat. (He helps tourists who are lost.),Dia membantu turis yang tersesat.,He helps tourists who are lost.,4,
Verb,Run,Berlari,Dia berlari di taman setiap pagi. (He runs in the park every morning.),Dia berlari di taman setiap pagi.,He runs in the park every morning.,2,
Verb,Walk,Berjalan,Kami berjalan di pantai saat matahari terbenam. (We walk on the beach at sunset.),Kami berjalan di pantai saat matahari terbenam.,We walk on the beach at sunset.,4,
Verb,Sleep,Tidur,Kami tidur di hotel yang nyaman. (We sleep in a comfortable hotel.),Kami tidur di hotel yang nyaman.,We sleep in a comfortable hotel.,4,
Verb,Wake up,Bangun,Saya bangun pukul enam pagi. (I wake up at six in the morning.),Saya bangun pukul enam pagi.,I wake up at six in the morning.,3,
Verb,Stand,Berdiri,Dia berdiri di depan toko. (He stands in front of the shop.),Dia berdiri di depan toko.,He stands in front of the shop.,2,
Verb,Sit,Duduk,Mereka duduk di restoran dekat jendela. (They sit in the restaurant near the window.),Mereka duduk di restoran dekat jendela.,They sit in the restaurant near the window.,3,
Verb,Open,Membuka,Toko itu buka sampai malam. (That shop is open until night.),Toko itu buka sampai malam.,That shop is open until night.,4,
Verb,Close,Menutup,Tolong menutup pintu kamar. (Please close the room door.),Tolong menutup pintu kamar.,Please close the room door.,4,
Verb,Read,Membaca,Saya membaca buku tentang Indonesia. (I read a book about Indonesia.),Saya membaca buku tentang Indonesia.,I read a book about Indonesia.,2,
Verb,Write,Menulis,Dia menulis surat untuk keluarganya. (She writes a letter to her family.),Dia menulis surat untuk keluarganya.,She writes a letter to her family.,2,
Verb,Play,Bermain,Anak-anak bermain di pantai. (Children play on the beach.),Anak-anak bermain di pantai.,Children play on the beach.,2,
Verb,Pay,Membayar,Saya membayar makanan di kasir. (I pay for the food at the cashier.),Saya membayar makanan di kasir.,I pay for the food at the cashier.,4,
Verb,Leave,Meninggalkan,Kami meninggalkan hotel pukul tujuh pagi. (We leave the hotel at seven in the morning.),Kami meninggalkan hotel pukul tujuh pagi.,We leave the hotel at seven in the morning.,4,
Verb,Swim,Berenang,Saya berenang di kolam renang hotel. (I swim in the hotel pool.),Saya berenang di kolam renang hotel.,I swim in the hotel pool.,3,
Verb,Look for,Mencari,Saya mencari toilet di bandara. (I am looking for the toilet at the airport.),Saya mencari toilet di bandara.,I am looking for the toilet at the airport.,4,
Verb,Stop,Berhenti,Bus berhenti di halte depan. (The bus stops at the front stop.),Bus berhenti di halte depan.,The bus stops at the front stop.,4,
Verb,Rest,Istirahat,Kami perlu istirahat setelah mendaki gunung. (We need to rest after climbing the mountain.),Kami perlu istirahat setelah mendaki gunung.,We need to rest after climbing the mountain.,4,
Verb,Take photos,Mengambil foto,Boleh saya mengambil foto di candi? (May I take photos at the temple?),Boleh saya mengambil foto di candi?,May I take photos at the temple?,3,
Verb,Arrive,Tiba,Kami tiba di Bali sore ini. (We arrive in Bali this afternoon.),Kami tiba di Bali sore ini.,We arrive in Bali this afternoon.,4,
Verb,Turn,Belok,Belok kiri di perempatan. (Turn left at the intersection.),Belok kiri di perempatan.,Turn left at the intersection.,3,
Verb,Feel,Merasa,Saya merasa lelah setelah berjalan jauh. (I feel tired after walking far.),Saya merasa lelah setelah berjalan jauh.,I feel tired after walking far.,4,
Verb,Start,Mulai,Tur mulai pukul sembilan pagi. (The tour starts at nine in the morning.),Tur mulai pukul sembilan pagi.,The tour starts at nine in the morning.,3,
Verb,Finish,Selesai,Kami sudah selesai makan. (We have finished eating.),Kami sudah selesai makan.,We have finished eating.,3,
Verb,Agree,Setuju,Saya setuju dengan kamu. (I agree with you.),Saya setuju dengan kamu. ,I agree with you.,3,
Verb,Disagree,Tidak setuju,Saya tidak setuju dengan ide itu. (I disagree with that idea.),Saya tidak setuju dengan ide itu.,I disagree with that idea.,3,
Verb,Shower/ Bathe,Mandi,Saya mandi sebelum sarapan. (I shower before breakfast.),Saya mandi sebelum sarapan.,I shower before breakfast.,4,
Adjective,Big,Besar,Hotel ini sangat besar. (This hotel is very big.),Hotel ini sangat besar.,This hotel is very big.,5,
Adjective,Small,Kecil,Kamar ini terlalu kecil. (This room is too small.),Kamar ini terlalu kecil.,This room is too small.,5,
Adjective,Fast,Cepat,Kereta itu sangat cepat. (That train is very fast.),Kereta itu sangat cepat.,That train is very fast.,3,
Adjective,Slow,Lambat,Pelayanan di restoran ini lambat. (The service at this restaurant is slow.),Pelayanan di restoran ini lambat.,The service at this restaurant is slow.,3,
Adjective,Hot,Panas,Cuaca hari ini sangat panas. (The weather today is very hot.),Cuaca hari ini sangat panas.,The weather today is very hot.,4,
Adjective,Cold,Dingin,Air di gunung sangat dingin. (The water in the mountains is very cold.),Air di gunung sangat dingin.,The water in the mountains is very cold.,4,
Adjective,Good,Baik,Makanan di restoran ini baik. (The food at this restaurant is good.),Makanan di restoran ini baik.,The food at this restaurant is good.,5,
Adjective,Bad,Buruk,Cuaca hari ini buruk untuk berenang. (The weather today is bad for swimming.),Cuaca hari ini buruk untuk berenang.,The weather today is bad for swimming.,5,
Adjective,Happy,Senang,Saya senang bertemu kamu. (I am happy to meet you.),Saya senang bertemu kamu.,I am happy to meet you.,3,
Adjective,Sad,Sedih,Dia sedih ketika liburan berakhir. (He is sad when the vacation ends.),Dia sedih ketika liburan berakhir.,He is sad when the vacation ends.,3,
Adjective,Easy,Mudah,Bahasa Indonesia mudah dipelajari. (Indonesian language is easy to learn.),Bahasa Indonesia mudah dipelajari.,Indonesian language is easy to learn.,3,
Adjective,Difficult,Sulit,Mendaki gunung itu sulit. (Climbing that mountain is difficult.),Mendaki gunung itu sulit.,Climbing that mountain is difficult.,3,
Adjective,Expensive,Mahal,Restoran itu sangat mahal untuk wisatawan. (That restaurant is very expensive for tourists.),Restoran itu sangat mahal untuk wisatawan.,That restaurant is very expensive for tourists.,4,
Adjective,Cheap,Murah,Hotel ini murah dan nyaman. (This hotel is cheap and comfortable.),Hotel ini murah dan nyaman.,This hotel is cheap and comfortable.,4,
Adjective,New,Baru,Ini hotel baru di kota. (This is a new hotel in the city.),Ini hotel baru di kota.,This is a new hotel in the city.,3,
Adjective,Old,Lama,Kota tua itu sangat menarik. (That old town is very interesting.),Kota tua itu sangat menarik.,That old town is very interesting.,3,
Adjective,Strong,Kuat,Kopi ini sangat kuat. (This coffee is very strong.),Kopi ini sangat kuat.,This coffee is very strong.,2,
Adjective,Weak,Lemah,Sinyal telepon lemah di gunung. (The phone signal is weak in the mountains.),Sinyal telepon lemah di gunung.,The phone signal is weak in the mountains.,2,
Adjective,Very,Sangat,Makanan ini sangat enak. (This food is very delicious.),Makanan ini sangat enak.,This food is very delicious.,4,
Adjective,Beautiful,Indah,Pemandangan di sini sangat indah. (The scenery here is very beautiful.),Pemandangan di sini sangat indah.,The scenery here is very beautiful.,4,
Adjective,Sick,Sakit,Saya sakit dan butuh obat. (I am sick and need medicine.),Saya sakit dan butuh obat.,I am sick and need medicine.,4,
Adjective,Tired,Lelah,Kami lelah setelah berjalan seharian. (We are tired after walking all day.),Kami lelah setelah berjalan seharian.,We are tired after walking all day.,4,
Adjective,Safe,Aman,Daerah ini aman untuk wisatawan. (This area is safe for tourists.),Daerah ini aman untuk wisatawan.,This area is safe for tourists.,4,
Adjective,Dangerous,Berbahaya,Berenang di sini berbahaya. (Swimming here is dangerous.),Berenang di sini berbahaya.,Swimming here is dangerous.,4,
Adjective,Many,Banyak,Banyak turis di Bali. (Many tourists in Bali.),Banyak turis di Bali.,Many tourists in Bali.,5,
Adjective,Few,Sedikit,Hanya sedikit orang di pantai pagi ini. (Only a few people at the beach this morning.),Hanya sedikit orang di pantai pagi ini.,Only a few people at the beach this morning.,3,
Adjective,More,Lebih,Saya perlu lebih banyak air. (I need more water.),Saya perlu lebih banyak air.,I need more water.,4,
Adjective,Less,Kurang,Nasi goreng ini kurang garam. (This fried rice has less salt.),Nasi goreng ini kurang garam.,This fried rice has less salt.,4,
Adjective,Full,Penuh,Bus ini penuh dengan penumpang. (This bus is full of passengers.),Bus ini penuh dengan penumpang.,This bus is full of passengers.,3,
Adjective,Empty,Kosong,Restoran itu kosong di pagi hari. (That restaurant is empty in the morning.),Restoran itu kosong di pagi hari.,That restaurant is empty in the morning.,2,
Adjective,Open (adj),Buka,Toko ini buka setiap hari. (This shop is open every day.),Toko ini buka setiap hari.,This shop is open every day.,4,
Adjective,Closed,Tutup,Museum tutup pada hari Senin. (The museum is closed on Monday.),Museum tutup pada hari Senin.,The museum is closed on Monday.,4,
Adjective,Busy,Sibuk,Jalan ini sangat sibuk siang hari. (This street is very busy during the day.),Jalan ini sangat sibuk siang hari.,This street is very busy during the day.,3,
Adjective,Free (available),Kosong (tidak sibuk),Apakah kursi ini kosong? (Is this chair free?),Apakah kursi ini kosong?,Is this chair free?,3,
Adjective,This,Ini,Restoran ini sangat bagus. (This restaurant is very good.),Restoran ini sangat bagus.,This restaurant is very good.,5,
Adjective,That,Itu,Hotel itu sangat mahal. (That hotel is very expensive.),Hotel itu sangat mahal.,That hotel is very expensive.,5,
Preposition,Near,Dekat,Hotel kami dekat pantai. (Our hotel is near the beach.),Hotel kami dekat pantai.,Our hotel is near the beach.,4,
Preposition,Far,Jauh,Bandara jauh dari pusat kota. (The airport is far from the city center.),Bandara jauh dari pusat kota.,The airport is far from the city center.,4,
Preposition,On,Di atas,Buku ada di atas meja. (The book is on the table.),Buku ada di atas meja.,The book is on the table.,3,
Preposition,In,Di dalam,Barang-barang ada di dalam tas. (The items are in the bag.),Barang-barang ada di dalam tas.,The items are in the bag.,3,
Preposition,Near,Di dekat,Hotel kami dekat pantai. (Our hotel is near the beach.),Hotel kami dekat pantai.,Our hotel is near the beach.,4,
Preposition,Under,Di bawah,Sepatu ada di bawah tempat tidur. (The shoes are under the bed.),Sepatu ada di bawah tempat tidur.,The shoes are under the bed.,2,
Preposition,Between,Di antara,Hotel kami di antara pantai dan pasar. (Our hotel is between the beach and the market.),Hotel kami di antara pantai dan pasar.,Our hotel is between the beach and the market.,2,
Preposition,Behind,Di belakang,Toilet ada di belakang restoran. (The toilet is behind the restaurant.),Toilet ada di belakang restoran.,The toilet is behind the restaurant.,3,
Preposition,In front of,Di depan,Taksi menunggu di depan hotel. (The taxi is waiting in front of the hotel.),Taksi menunggu di depan hotel.,The taxi is waiting in front of the hotel.,4,
Preposition,Next to,Di sebelah,Restoran ada di sebelah hotel. (The restaurant is next to the hotel.),Restoran ada di sebelah hotel.,The restaurant is next to the hotel.,4,
Preposition,Above,Di atas,Lampu ada di atas meja. (The lamp is above the table.),Lampu ada di atas meja.,The lamp is above the table.,3,
Preposition,Below,Di bawah,Sepatu ada di bawah tempat tidur. (The shoes are below the bed.),Sepatu ada di bawah tempat tidur.,The shoes are below the bed.,3,
Travel,Hello,Halo,Halo! Apa kabar? (Hello! How are you?),Halo! Apa kabar?,Hello! How are you?,5,
Travel,Goodbye,Selamat tinggal,Selamat tinggal! Sampai jumpa lagi. (Goodbye! See you again.),Selamat tinggal! Sampai jumpa lagi.,Goodbye! See you again.,5,
Travel,Thank you,Terima kasih,Terima kasih untuk bantuan Anda. (Thank you for your help.),Terima kasih untuk bantuan Anda.,Thank you for your help.,5,
Travel,Please,Tolong,Tolong bantu saya membawa koper ini. (Please help me carry this suitcase.),Tolong bantu saya membawa koper ini.,Please help me carry this suitcase.,5,
Travel,Excuse me,Permisi,"Permisi, bisa saya lewat? (Excuse me, can I pass?)","Permisi, bisa saya lewat?","Excuse me, can I pass?",5,
Travel,Sorry,Maaf,"Maaf, saya tidak mengerti. (Sorry, I don’t understand.)","Maaf, saya tidak mengerti.","Sorry, I don’t understand.",5,
Travel,Yes,Ya,"Ya, saya setuju. (Yes, I agree.)","Ya, saya setuju.","Yes, I agree.",5,
Travel,No,Tidak,"Tidak, saya tidak mau. (No, I don’t want to.)","Tidak, saya tidak mau.","No, I don’t want to.",5,
Travel,Toilet,Toilet,Toilet ada di lantai satu. (The toilet is on the first floor.),Toilet ada di lantai satu.,The toilet is on the first floor.,5,
Travel,Hotel,Hotel,Hotel kami dekat pantai. (Our hotel is near the beach.),Hotel kami dekat pantai.,Our hotel is near the beach.,5,
Travel,Restaurant,Restoran,Di mana restoran yang enak? (Where is a good restaurant?),Di mana restoran yang enak?,Where is a good restaurant?,5,
Travel,Airport,Bandara,Berapa jauh ke bandara? (How far is it to the airport?),Berapa jauh ke bandara?,How far is it to the airport?,3,
Travel,Train station,Stasiun kereta,Stasiun kereta dekat dengan hotel kami. (The train station is close to our hotel.),Stasiun kereta dekat dengan hotel kami.,The train station is close to our hotel.,1,
Travel,Bus stop,Halte bus,Halte bus ada di depan bank. (The bus stop is in front of the bank.),Halte bus ada di depan bank.,The bus stop is in front of the bank.,3,
Travel,Taxi,Taksi,Kami perlu taksi ke bandara. (We need a taxi to the airport.),Kami perlu taksi ke bandara.,We need a taxi to the airport.,3,
Travel,Ticket,Tiket,Di mana saya bisa beli tiket bus? (Where can I buy bus tickets?),Di mana saya bisa beli tiket bus?,Where can I buy bus tickets?,3,
Travel,Reservation,Reservasi,Saya punya reservasi kamar hotel. (I have a hotel room reservation.),Saya punya reservasi kamar hotel.,I have a hotel room reservation.,3,
Travel,Emergency,Darurat,Di mana rumah sakit untuk darurat? (Where is the hospital for emergencies?),Di mana rumah sakit untuk darurat?,Where is the hospital for emergencies?,3,
Travel,Trail,Jalur,Jalur pendakian ini berbahaya. (This hiking trail is dangerous.),Jalur pendakian ini berbahaya.,This hiking trail is dangerous.,4,
Travel,Path,Jalan setapak,Jalan setapak ini menuju ke air terjun. (This path leads to the waterfall.),Jalan setapak ini menuju ke air terjun.,This path leads to the waterfall.,2,
Travel,Map,Peta,Peta kota sangat membantu untuk wisatawan. (The city map is very helpful for tourists.),Peta kota sangat membantu untuk wisatawan.,The city map is very helpful for tourists.,1,
Travel,Compass,Kompas,Saya membawa kompas untuk hiking. (I bring a compass for hiking.),Saya membawa kompas untuk hiking.,I bring a compass for hiking.,1,
Travel,Tent,Tenda,Kami mendirikan tenda di dekat pantai. (We set up the tent near the beach.),Kami mendirikan tenda di dekat pantai.,We set up the tent near the beach.,1,
